00001GCF_000001405.33_GRCh38.p7.fna,115524.00,4864.00,0.04,55248.00,24747.00,30665.00,0.50,0.22,0.28,0.51,4649536.00,1336362.00,1857636.00,0.59,0.17,0.24,58900069.00,58067726.00,61102893.00,50017990.00,228088678.00,00001GCF_000001405.33_GRCh38.p7.fna,525.00,0.42,25463612.00,37254961.00,35837773.00,404639968.00,404310560.00,547275320.00,547998361.00,TRUE,1904224209.00,1676135531.00,0.26,0.38,0.36,0.88,691982733.00,984152798.00,0.41,24127250.00,32605425.00,33980137.00
00002GCF_000001405.34_GRCh38.p8.fna,115793.00,4938.00,0.04,55368.00,24763.00,30724.00,0.50,0.22,0.28,0.51,4654152.00,1337277.00,1858437.00,0.59,0.17,0.24,58966323.00,58145425.00,61161231.00,50074741.00,228347720.00,00002GCF_000001405.34_GRCh38.p8.fna,543.00,0.42,25488927.00,37301870.00,35865348.00,405249519.00,404899002.00,547915046.00,548615717.00,TRUE,1906679284.00,1678331564.00,0.26,0.38,0.36,0.88,693036773.00,985294791.00,0.41,24151650.00,32647718.00,34006911.00
00003GCF_000001405.35_GRCh38.p9.fna,115827.00,4942.00,0.04,55379.00,24770.00,30736.00,0.50,0.22,0.28,0.51,4655965.00,1337765.00,1859241.00,0.59,0.17,0.24,58986307.00,58164657.00,61182937.00,50092356.00,228426257.00,00003GCF_000001405.35_GRCh38.p9.fna,551.00,0.42,25506300.00,37328267.00,35889614.00,405534049.00,405182491.00,548296414.00,548994660.00,TRUE,1908007614.00,1679581357.00,0.26,0.38,0.36,0.88,693565576.00,986015781.00,0.41,24168535.00,32672302.00,34030373.00
00004GCF_000001405.36_GRCh38.p10.fna,115852.00,4939.00,0.04,55390.00,24774.00,30749.00,0.50,0.22,0.28,0.51,4657087.00,1338049.00,1859773.00,0.59,0.17,0.24,58997952.00,58174293.00,61195559.00,50102364.00,228470168.00,00004GCF_000001405.36_GRCh38.p10.fna,557.00,0.42,25532591.00,37367469.00,35927414.00,405967359.00,405627586.00,548888626.00,549570530.00,TRUE,1910054101.00,1681583933.00,0.26,0.38,0.36,0.88,694422700.00,987161233.00,0.41,24194542.00,32710382.00,34067641.00
00005GCF_000001405.37_GRCh38.p11.fna,116236.00,4994.00,0.04,55574.00,24849.00,30819.00,0.50,0.22,0.28,0.51,4666512.00,1340074.00,1861917.00,0.59,0.17,0.24,59146818.00,58443649.00,61315297.00,50212646.00,229118410.00,00005GCF_000001405.37_GRCh38.p11.fna,578.00,0.43,25629344.00,37517407.00,36052060.00,407765943.00,407417715.00,551040299.00,551726622.00,TRUE,1917950579.00,1688832169.00,0.26,0.38,0.36,0.88,697593191.00,991238978.00,0.41,24289270.00,32850895.00,34190143.00
00006GCF_000001515.7_Pan_tro_3.0.fna,80721.00,2849.00,0.04,38902.00,17323.00,21647.00,0.50,0.22,0.28,0.51,3383714.00,993485.00,1362452.00,0.59,0.17,0.24,43411113.00,42792233.00,44692875.00,36550552.00,167446773.00,00006GCF_000001515.7_Pan_tro_3.0.fna,44449.00,0.42,25837667.00,37652888.00,36321828.00,408725885.00,408568792.00,553918529.00,554491674.00,TRUE,1925704880.00,1758258107.00,0.26,0.38,0.36,0.91,731091331.00,1027166776.00,0.42,24844182.00,34269174.00,34959376.00
00007GCF_000001545.4_P_pygmaeus_2.0.2.fna,40403.00,5572.00,0.14,16793.00,7775.00,10263.00,0.48,0.22,0.29,0.52,1129262.00,329335.00,453077.00,0.59,0.17,0.24,14601449.00,14388832.00,14841068.00,12426945.00,56258294.00,00007GCF_000001545.4_P_pygmaeus_2.0.2.fna,61535.00,0.42,26070077.00,37961038.00,36675842.00,408841332.00,408627978.00,557971504.00,558418372.00,TRUE,1933859186.00,1877600892.00,0.26,0.38,0.36,0.97,788479029.00,1089121863.00,0.42,25740742.00,36831776.00,36222765.00
00008GCF_000001635.24_GRCm38.p4.fna,79189.00,2919.00,0.04,38167.00,18084.00,20019.00,0.50,0.24,0.26,0.52,3231891.00,929741.00,1148352.00,0.61,0.18,0.22,41755292.00,41572071.00,42168825.00,34822650.00,160318838.00,00008GCF_000001635.24_GRCm38.p4.fna,196.00,0.43,24370507.00,34359578.00,30949766.00,371262472.00,371161743.00,494567759.00,494896695.00,TRUE,1731888669.00,1571569831.00,0.27,0.38,0.35,0.91,659096852.00,912472979.00,0.42,23440766.00,31127687.00,29801414.00
00009GCF_000001635.25_GRCm38.p5.fna,79281.00,2926.00,0.04,38213.00,18100.00,20042.00,0.50,0.24,0.26,0.52,3234148.00,930410.00,1149131.00,0.61,0.18,0.22,41788877.00,41684165.00,42199665.00,34848276.00,160520983.00,00009GCF_000001635.25_GRCm38.p5.fna,207.00,0.43,24409443.00,34416509.00,30998178.00,371938042.00,371854677.00,495404290.00,495703224.00,TRUE,1734900233.00,1574379250.00,0.27,0.38,0.35,0.91,660319677.00,914059573.00,0.42,23479033.00,31182361.00,29849047.00
00010GCF_000001895.5_Rnor_6.0.fna,57650.00,2619.00,0.05,27213.00,13119.00,14699.00,0.49,0.24,0.27,0.52,2135123.00,616372.00,753734.00,0.61,0.18,0.22,27862459.00,27710747.00,27866831.00,23196727.00,106636764.00,00010GCF_000001895.5_Rnor_6.0.fna,955.00,0.43,24900128.00,35416416.00,31672688.00,388435846.00,388482632.00,510075387.00,510284670.00,TRUE,1797278535.00,1690641771.00,0.27,0.39,0.34,0.94,721345272.00,969296499.00,0.43,24283756.00,33281293.00,30918954.00
00011GCF_000001905.1_Loxafr3.0.fna,30158.00,1061.00,0.04,13977.00,6578.00,8542.00,0.48,0.23,0.29,0.51,1065920.00,314142.00,427362.00,0.59,0.17,0.24,13606304.00,13448313.00,13897414.00,11778100.00,52730131.00,00011GCF_000001905.1_Loxafr3.0.fna,2352.00,0.42,22679465.00,32818276.00,32896396.00,358658899.00,358844248.00,490857726.00,490802094.00,TRUE,1699162967.00,1646432836.00,0.26,0.37,0.37,0.97,690448530.00,955984306.00,0.42,22365323.00,31752356.00,32469034.00
