00001GCF_000002035.5_GRCz10.fna,48098.00,3208.00,0.07,21952.00,8309.00,14629.00,0.49,0.19,0.33,0.50,2041824.00,467651.00,813494.00,0.61,0.14,0.24,24189696.00,23435280.00,26263805.00,21314928.00,95203709.00,00001GCF_000002035.5_GRCz10.fna,1061.00,0.39,8051119.00,14688239.00,15940864.00,136098673.00,136217256.00,212090700.00,211779078.00,TRUE,696185707.00,600981998.00,0.21,0.38,0.41,0.86,224690953.00,376291045.00,0.37,7583468.00,12646415.00,15127370.00
00002GCF_000002035.6_GRCz11.fna,58860.00,3861.00,0.07,26755.00,10233.00,18011.00,0.49,0.19,0.33,0.50,2608483.00,605137.00,1041743.00,0.61,0.14,0.24,30667821.00,29679192.00,33528437.00,27017561.00,120893011.00,00002GCF_000002035.6_GRCz11.fna,1923.00,0.39,9990332.00,18174708.00,19763847.00,168170805.00,168234419.00,262655524.00,262416026.00,TRUE,861476774.00,740583763.00,0.21,0.38,0.41,0.86,276058211.00,464525552.00,0.37,9385195.00,15566225.00,18722104.00
00003GCF_000002315.4_Gallus_gallus-5.0.fna,47213.00,2539.00,0.05,20944.00,10051.00,13679.00,0.47,0.22,0.31,0.50,2068875.00,573908.00,822515.00,0.60,0.17,0.24,25481922.00,23950017.00,26922158.00,21632234.00,97986331.00,00003GCF_000002315.4_Gallus_gallus-5.0.fna,23475.00,0.43,10791968.00,18139042.00,16505050.00,197042021.00,196736068.00,261334555.00,261502915.00,TRUE,916615559.00,818629228.00,0.24,0.40,0.36,0.89,344346150.00,474283078.00,0.42,10218060.00,16070167.00,15682535.00
00004GCF_000004195.2_Xtropicalis_v7.fna,41759.00,2992.00,0.07,15249.00,7733.00,15785.00,0.39,0.20,0.41,0.46,1591140.00,554586.00,920933.00,0.52,0.18,0.30,18198090.00,17091529.00,22601602.00,18302932.00,76194153.00,00004GCF_000004195.2_Xtropicalis_v7.fna,7728.00,0.41,11621287.00,14525628.00,18374839.00,170866205.00,170758353.00,248648117.00,248696133.00,TRUE,838968808.00,762774655.00,0.26,0.33,0.41,0.91,306334939.00,456439716.00,0.40,11066701.00,12934488.00,17453906.00
00005GCF_000004195.3_Xenopus_tropicalis_v9.1.fna,41003.00,2777.00,0.07,15118.00,7580.00,15528.00,0.40,0.20,0.41,0.46,1596750.00,552509.00,925482.00,0.52,0.18,0.30,18108957.00,16983392.00,22566013.00,18190842.00,75849204.00,00005GCF_000004195.3_Xenopus_tropicalis_v9.1.fna,6822.00,0.41,11628092.00,14543319.00,18399366.00,171125019.00,171098268.00,249085915.00,248956010.00,TRUE,840265212.00,764416008.00,0.26,0.33,0.41,0.91,307130938.00,457285070.00,0.40,11075583.00,12946569.00,17473884.00
00006GCF_000090745.1_AnoCar2.0.fna,38020.00,5345.00,0.14,14797.00,6833.00,11045.00,0.45,0.21,0.34,0.48,1406986.00,447921.00,611342.00,0.57,0.18,0.25,16199324.00,15560672.00,19190644.00,15567447.00,66518087.00,00006GCF_000090745.1_AnoCar2.0.fna,6457.00,0.40,12979730.00,19434143.00,19229422.00,199923450.00,199805650.00,298235306.00,298394778.00,TRUE,996359184.00,929841097.00,0.25,0.38,0.37,0.93,367969104.00,561871993.00,0.40,12531809.00,18027157.00,18618080.00
00007GCF_000146605.2_Turkey_5.0.fna,34796.00,3057.00,0.09,14650.00,7275.00,9814.00,0.46,0.23,0.31,0.49,1224688.00,338067.00,492318.00,0.60,0.16,0.24,14410455.00,13563483.00,15821807.00,12949584.00,56745329.00,00007GCF_000146605.2_Turkey_5.0.fna,231286.00,0.42,10426594.00,17226636.00,15713257.00,181834324.00,182158668.00,247916999.00,247887069.00,TRUE,859797060.00,803051731.00,0.24,0.40,0.36,0.93,336019054.00,467032677.00,0.42,10088527.00,16001948.00,15220939.00
00008GCF_000151805.1_Taeniopygia_guttata-3.2.4.fna,21277.00,3757.00,0.18,8154.00,3756.00,5610.00,0.47,0.21,0.32,0.51,684192.00,165238.00,255854.00,0.62,0.15,0.23,8508901.00,8075223.00,8844726.00,7162540.00,32591390.00,00008GCF_000151805.1_Taeniopygia_guttata-3.2.4.fna,37096.00,0.43,11018352.00,19606608.00,17575154.00,209853936.00,209788743.00,281208942.00,281356566.00,TRUE,982208187.00,949616797.00,0.23,0.41,0.36,0.97,403058555.00,546558242.00,0.42,10853114.00,18922416.00,17319300.00
00009GCF_000165045.1_Callorhinchus_milii-6.1.3.fna,30796.00,4193.00,0.14,11846.00,5162.00,9595.00,0.45,0.19,0.36,0.49,1152409.00,282929.00,477028.00,0.60,0.15,0.25,13247372.00,12334262.00,14988658.00,11861775.00,52432067.00,00009GCF_000165045.1_Callorhinchus_milii-6.1.3.fna,21204.00,0.41,6338867.00,12306470.00,11333358.00,121733035.00,121813472.00,171689196.00,171686828.00,TRUE,586922531.00,534490464.00,0.21,0.41,0.38,0.91,217964873.00,316525591.00,0.41,6055938.00,11154061.00,10856330.00
00010GCF_000180615.1_FUGU5.fna,31927.00,2421.00,0.08,15633.00,5881.00,7992.00,0.53,0.20,0.27,0.54,1060052.00,205633.00,335591.00,0.66,0.13,0.21,15513872.00,15461254.00,14524633.00,11691595.00,57191354.00,00010GCF_000180615.1_FUGU5.fna,6835.00,0.46,2508899.00,5864327.00,4663383.00,66324878.00,66363668.00,77148065.00,77190119.00,TRUE,287026730.00,229835376.00,0.19,0.45,0.36,0.80,101713420.00,128121956.00,0.44,2303266.00,4804275.00,4327792.00
00011GCF_000186305.1_Python_molurus_bivittatus-5.0.2.fna,27835.00,3972.00,0.14,10636.00,4780.00,8447.00,0.45,0.20,0.35,0.47,938569.00,304758.00,422887.00,0.56,0.18,0.25,10394443.00,9816672.00,12377157.00,10360221.00,42948493.00,00011GCF_000186305.1_Python_molurus_bivittatus-5.0.2.fna,39113.00,0.41,13668317.00,20112616.00,19770124.00,210498327.00,210513858.00,303275254.00,303266980.00,TRUE,1027554419.00,984605926.00,0.26,0.38,0.37,0.96,400801070.00,583804856.00,0.41,13363559.00,19174047.00,19347237.00
00012GCF_000188235.2_Orenil1.1.fna,49589.00,3950.00,0.08,22577.00,9617.00,13445.00,0.49,0.21,0.29,0.52,1881545.00,432699.00,661277.00,0.63,0.15,0.22,24526913.00,24247563.00,24769615.00,19889367.00,93433458.00,00012GCF_000188235.2_Orenil1.1.fna,5678.00,0.42,6672741.00,13117479.00,11862136.00,130069425.00,130081618.00,176318340.00,176345807.00,TRUE,612815190.00,519381732.00,0.21,0.41,0.37,0.85,211376567.00,308005165.00,0.41,6240042.00,11235934.00,11200859.00
00013GCF_000225785.1_LatCha1.fna,37246.00,4874.00,0.13,11911.00,6644.00,13817.00,0.37,0.21,0.43,0.47,1352635.00,458203.00,700222.00,0.54,0.18,0.28,14756625.00,13443560.00,17961467.00,14384763.00,60546415.00,00013GCF_000225785.1_LatCha1.fna,22819.00,0.41,16104284.00,22525402.00,25058789.00,243896233.00,243952528.00,356729080.00,356644875.00,TRUE,1201222716.00,1140676301.00,0.25,0.35,0.39,0.95,459648576.00,681027725.00,0.40,15646081.00,21172767.00,24358567.00
00014GCF_000230535.1_PelSin_1.0.fna,33854.00,2157.00,0.06,13523.00,6795.00,11379.00,0.43,0.21,0.36,0.47,1337103.00,455231.00,639147.00,0.55,0.19,0.26,14970049.00,14152824.00,17834668.00,14433199.00,61390740.00,00014GCF_000230535.1_PelSin_1.0.fna,19904.00,0.44,18287948.00,26162768.00,24625600.00,307896242.00,307562722.00,394418767.00,394698347.00,TRUE,1404576078.00,1343185338.00,0.26,0.38,0.36,0.96,586336091.00,756849247.00,0.44,17832717.00,24825665.00,23986453.00
00015GCF_000233375.1_ICSASG_v2.fna,103007.00,11776.00,0.11,44471.00,23139.00,23621.00,0.49,0.25,0.26,0.55,3821483.00,1005543.00,1137589.00,0.64,0.17,0.19,55412127.00,55663986.00,50894054.00,39438747.00,201408914.00,00015GCF_000233375.1_ICSASG_v2.fna,232155.00,0.43,15383471.00,22322110.00,20108951.00,241715452.00,241775850.00,319694662.00,319372298.00,TRUE,1122558262.00,921149348.00,0.27,0.39,0.35,0.82,372415189.00,548734159.00,0.40,14377928.00,18500627.00,18971362.00
00016GCF_000238935.1_Melopsittacus_undulatus_6.3.fna,17908.00,1832.00,0.10,7208.00,3433.00,5435.00,0.45,0.21,0.34,0.49,669974.00,187152.00,272822.00,0.59,0.17,0.24,7631443.00,7145547.00,8481950.00,6961598.00,30220538.00,00016GCF_000238935.1_Melopsittacus_undulatus_6.3.fna,25212.00,0.42,10940659.00,17628538.00,16447996.00,185323261.00,185468366.00,253985124.00,253806035.00,TRUE,878582786.00,848362248.00,0.24,0.39,0.37,0.97,356014637.00,492347611.00,0.42,10753507.00,16958564.00,16175174.00
00017GCF_000238955.2_M_zebra_UMD1.fna,43727.00,2216.00,0.05,20697.00,8699.00,12115.00,0.50,0.21,0.29,0.52,1874938.00,436855.00,663316.00,0.63,0.15,0.22,24321532.00,23989028.00,24677547.00,19746820.00,92734927.00,00017GCF_000238955.2_M_zebra_UMD1.fna,3555.00,0.42,6245088.00,12269420.00,11186712.00,122180154.00,122174732.00,165830306.00,165829604.00,TRUE,576014796.00,483279869.00,0.21,0.41,0.38,0.84,196044326.00,287235543.00,0.41,5808233.00,10394482.00,10523396.00
00018GCF_000239375.1_PunNye1.0.fna,39151.00,1932.00,0.05,18439.00,7840.00,10940.00,0.50,0.21,0.29,0.52,1603233.00,377273.00,564519.00,0.63,0.15,0.22,21106322.00,20871023.00,21220179.00,17040341.00,80237865.00,00018GCF_000239375.1_PunNye1.0.fna,7236.00,0.43,5774347.00,11313207.00,10225012.00,113065835.00,113309525.00,152531809.00,152135570.00,TRUE,531042739.00,450804874.00,0.21,0.41,0.37,0.85,184398015.00,266406859.00,0.41,5397074.00,9709974.00,9660493.00
00019GCF_000239395.1_NeoBri1.0.fna,32206.00,2244.00,0.07,14651.00,6214.00,9097.00,0.49,0.21,0.30,0.52,1184639.00,278122.00,424219.00,0.63,0.15,0.22,15471886.00,15241795.00,15633161.00,12606036.00,58952878.00,00019GCF_000239395.1_NeoBri1.0.fna,9099.00,0.43,5708677.00,11144166.00,10090612.00,111748123.00,112117258.00,150526740.00,150060599.00,TRUE,524452720.00,465499842.00,0.21,0.41,0.37,0.89,193151700.00,272348142.00,0.41,5430555.00,9959527.00,9666393.00
00020GCF_000239415.1_AstBur1.0.fna,47697.00,5327.00,0.11,21218.00,8860.00,12292.00,0.50,0.21,0.29,0.52,1887547.00,446058.00,669250.00,0.63,0.15,0.22,24667106.00,24355459.00,24977373.00,19958018.00,93957956.00,00020GCF_000239415.1_AstBur1.0.fna,8001.00,0.43,5829764.00,11394782.00,10286668.00,113793856.00,113912451.00,153402082.00,153287166.00,TRUE,534395555.00,440437599.00,0.21,0.41,0.37,0.82,178683742.00,261753857.00,0.41,5383706.00,9507235.00,9617418.00
