00001GCF_000001405.33_GRCh38.p7.fna,115524,4864,0.04,55248,24747,30665,0.5,0.22,0.28,0.51,4649536,1336362,1857636,0.59,0.17,0.24,58900069,58067726,61102893,50017990,228088678,00001GCF_000001405.33_GRCh38.p7.fna,525,0.42,25463612,37254961,35837773,404639968,404310560,547275320,547998361,TRUE,1904224209,1676135531,0.26,0.38,0.36,0.88,691982733,984152798,0.41,24127250,32605425,33980137
00002GCF_000001405.34_GRCh38.p8.fna,115793,4938,0.04,55368,24763,30724,0.5,0.22,0.28,0.51,4654152,1337277,1858437,0.59,0.17,0.24,58966323,58145425,61161231,50074741,228347720,00002GCF_000001405.34_GRCh38.p8.fna,543,0.42,25488927,37301870,35865348,405249519,404899002,547915046,548615717,TRUE,1906679284,1678331564,0.26,0.38,0.36,0.88,693036773,985294791,0.41,24151650,32647718,34006911
00003GCF_000001405.35_GRCh38.p9.fna,115827,4942,0.04,55379,24770,30736,0.5,0.22,0.28,0.51,4655965,1337765,1859241,0.59,0.17,0.24,58986307,58164657,61182937,50092356,228426257,00003GCF_000001405.35_GRCh38.p9.fna,551,0.42,25506300,37328267,35889614,405534049,405182491,548296414,548994660,TRUE,1908007614,1679581357,0.26,0.38,0.36,0.88,693565576,986015781,0.41,24168535,32672302,34030373
00004GCF_000001405.36_GRCh38.p10.fna,115852,4939,0.04,55390,24774,30749,0.5,0.22,0.28,0.51,4657087,1338049,1859773,0.59,0.17,0.24,58997952,58174293,61195559,50102364,228470168,00004GCF_000001405.36_GRCh38.p10.fna,557,0.42,25532591,37367469,35927414,405967359,405627586,548888626,549570530,TRUE,1910054101,1681583933,0.26,0.38,0.36,0.88,694422700,987161233,0.41,24194542,32710382,34067641
00005GCF_000001405.37_GRCh38.p11.fna,116236,4994,0.04,55574,24849,30819,0.5,0.22,0.28,0.51,4666512,1340074,1861917,0.59,0.17,0.24,59146818,58443649,61315297,50212646,229118410,00005GCF_000001405.37_GRCh38.p11.fna,578,0.43,25629344,37517407,36052060,407765943,407417715,551040299,551726622,TRUE,1917950579,1688832169,0.26,0.38,0.36,0.88,697593191,991238978,0.41,24289270,32850895,34190143
00006GCF_000001515.7_Pan_tro_3.0.fna,80721,2849,0.04,38902,17323,21647,0.5,0.22,0.28,0.51,3383714,993485,1362452,0.59,0.17,0.24,43411113,42792233,44692875,36550552,167446773,00006GCF_000001515.7_Pan_tro_3.0.fna,44449,0.42,25837667,37652888,36321828,408725885,408568792,553918529,554491674,TRUE,1925704880,1758258107,0.26,0.38,0.36,0.91,731091331,1027166776,0.42,24844182,34269174,34959376
00007GCF_000001545.4_P_pygmaeus_2.0.2.fna,40403,5572,0.14,16793,7775,10263,0.48,0.22,0.29,0.52,1129262,329335,453077,0.59,0.17,0.24,14601449,14388832,14841068,12426945,56258294,00007GCF_000001545.4_P_pygmaeus_2.0.2.fna,61535,0.42,26070077,37961038,36675842,408841332,408627978,557971504,558418372,TRUE,1933859186,1877600892,0.26,0.38,0.36,0.97,788479029,1089121863,0.42,25740742,36831776,36222765
00008GCF_000001635.24_GRCm38.p4.fna,79189,2919,0.04,38167,18084,20019,0.5,0.24,0.26,0.52,3231891,929741,1148352,0.61,0.18,0.22,41755292,41572071,42168825,34822650,160318838,00008GCF_000001635.24_GRCm38.p4.fna,196,0.43,24370507,34359578,30949766,371262472,371161743,494567759,494896695,TRUE,1731888669,1571569831,0.27,0.38,0.35,0.91,659096852,912472979,0.42,23440766,31127687,29801414
00009GCF_000001635.25_GRCm38.p5.fna,79281,2926,0.04,38213,18100,20042,0.5,0.24,0.26,0.52,3234148,930410,1149131,0.61,0.18,0.22,41788877,41684165,42199665,34848276,160520983,00009GCF_000001635.25_GRCm38.p5.fna,207,0.43,24409443,34416509,30998178,371938042,371854677,495404290,495703224,TRUE,1734900233,1574379250,0.27,0.38,0.35,0.91,660319677,914059573,0.42,23479033,31182361,29849047
00010GCF_000001895.5_Rnor_6.0.fna,57650,2619,0.05,27213,13119,14699,0.49,0.24,0.27,0.52,2135123,616372,753734,0.61,0.18,0.22,27862459,27710747,27866831,23196727,106636764,00010GCF_000001895.5_Rnor_6.0.fna,955,0.43,24900128,35416416,31672688,388435846,388482632,510075387,510284670,TRUE,1797278535,1690641771,0.27,0.39,0.34,0.94,721345272,969296499,0.43,24283756,33281293,30918954
