00001GCF_000001215.4_Release_6_plus_ISO1_MT_CDS.fna,30489,797,0.03,7579,10138,11975,0.26,0.34,0.4,0.54,873213,279933,451354,0.54,0.17,0.28,16261520,16469191,15532600,12375540,60600000,00001GCF_000001215.4_Release_6_plus_ISO1_MT_Genomic.fna,1870,0.45,1101544,1712873,1925281,24930613,24953295,30305787,30323435,,110513130,49874279,0.23,0.36,0.41,0.45,17153197,32721082,0.34,821611,839660,1473927
00002GCF_000001765.3_Dpse_3.0_CDS.fna,23601,844,0.04,6122,7606,9029,0.27,0.33,0.4,0.56,648223,168638,246491,0.61,0.16,0.23,13001950,13298538,11548042,9015622,46900000,00002GCF_000001765.3_Dpse_3.0_Genomic.fna,4790,0.47,1088283,1707428,1633959,26828328,26837943,30039707,30043508,,113749486,66885334,0.25,0.39,0.37,0.59,27365783,39519551,0.41,919645,1059205,1387468
00003GCF_000002075.1_AplCal3.0_CDS.fna,35625,10917,0.31,11866,6082,6760,0.48,0.25,0.27,0.51,1004632,254954,287998,0.65,0.16,0.19,12311635,11710587,12722494,10449766,47200000,00003GCF_000002075.1_AplCal3.0_Genomic.fna,4332,0.42,4984379,8350687,7869194,89373796,89323004,124266342,124273758,,427236900,380042418,0.24,0.39,0.37,0.89,154674578,225367840,0.41,4729425,7346055,7581196
00004GCF_000002195.4_Amel_4.5_CDS.fna,23234,1820,0.08,6745,3343,11326,0.31,0.16,0.53,0.43,795252,475745,752319,0.39,0.24,0.37,10425174,9215867,14642448,11536306,45800000,00004GCF_000002195.4_Amel_4.5_Genomic.fna,5321,0.42,1142672,1911839,2509068,27106164,27144773,36890211,36862635,,128003783,82183988,0.21,0.34,0.45,0.64,34609896,47574092,0.42,666927,1116587,1756749
00005GCF_000002235.4_Spur_4.2_CDS.fna,37147,3600,0.1,13808,8323,11416,0.41,0.25,0.34,0.49,1296052,495347,494085,0.57,0.22,0.22,14751829,14153203,17047884,13621501,59600000,00005GCF_000002235.4_Spur_4.2_Genomic.fna,31897,0.4,7248209,11669180,12156108,112857395,113155662,172343145,172264127,,570620329,511045912,0.23,0.38,0.39,0.9,197108025,313937887,0.39,6752862,10373128,11662023
00006GCF_000002325.3_Nvit_2.1_CDS.fna,25828,1982,0.08,8781,4839,10226,0.37,0.2,0.43,0.49,783576,366864,547486,0.46,0.22,0.32,11676207,11428101,13818055,10522300,47400000,00006GCF_000002325.3_Nvit_2.1_Genomic.fna,6098,0.45,1874566,2638266,3164104,39602345,39618176,48169985,48237975,,175628481,128183818,0.24,0.34,0.41,0.73,56116213,72067605,0.44,1507702,1854690,2616618
00007GCF_000002335.3_Tcas5.2_CDS.fna,22675,666,0.03,6064,4510,11435,0.28,0.2,0.52,0.47,802344,307733,571491,0.48,0.18,0.34,10785957,10415259,13336464,10621907,45200000,00007GCF_000002335.3_Tcas5.2_Genomic.fna,2082,0.4,1054345,1614494,2209220,19012535,19034998,28259649,28266213,,94573395,49413808,0.22,0.33,0.45,0.52,16846317,32567491,0.34,746612,812150,1637729
00008GCF_000002865.3_V1.0_CDS.fna,9807,1482,0.15,3283,2219,2823,0.39,0.27,0.34,0.57,285574,44929,41409,0.77,0.12,0.11,4484030,4996125,3532029,3579038,16600000,00008GCF_000002865.3_V1.0_Genomic.fna,219,0.55,189297,617488,164426,9418629,9422131,7671709,7656459,,34168928,17577706,0.19,0.64,0.17,0.51,9360605,8217101,0.53,144368,331914,123017
00009GCF_000002985.6_WBcel235_CDS.fna,29818,1245,0.04,9512,5061,14000,0.33,0.18,0.49,0.43,902009,210653,397126,0.6,0.14,0.26,9115940,8696390,12438799,10728982,41000000,00009GCF_000002985.6_WBcel235_Genomic.fna,7,0.4,692372,1309674,1104105,13028548,13053807,19200615,19197636,,64480606,23500495,0.22,0.42,0.36,0.36,8270025,15230470,0.35,481719,407665,706979
00010GCF_000002995.3_ASM299v2_CDS.fna,12310,1810,0.15,3689,1934,4877,0.35,0.18,0.46,0.4,308832,111832,210573,0.49,0.18,0.33,2766558,2302406,4101678,3617897,12800000,00010GCF_000002995.3_ASM299v2_Genomic.fna,24286,0.35,711268,1213038,1475776,10049878,10034171,18425548,18433127,,56942724,44154185,0.21,0.36,0.43,0.78,15015085,29139100,0.34,599436,904206,1265203
