00001GCF_000002435.1_GL2.fna,6503.00,163.00,0.03,2224.00,2190.00,1926.00,0.35,0.35,0.30,0.49,142771.00,85403.00,91905.00,0.45,0.27,0.29,2069666.00,2107182.00,2235313.00,2049660.00,8460000.00,00001GCF_000002435.1_GL2.fna,92.00,0.49,130318.00,177467.00,123962.00,2599541.00,2604170.00,2714620.00,2706283.00,TRUE,10624614.00,2162793.00,0.30,0.41,0.29,0.20,1026863.00,1135930.00,0.47,44915.00,34696.00,32057.00
00002GCF_000002445.1_ASM244v1.fna,8725.00,267.00,0.03,3122.00,2372.00,2964.00,0.37,0.28,0.35,0.51,267083.00,85559.00,118175.00,0.57,0.18,0.25,3646509.00,3083843.00,3304187.00,3202194.00,13200000.00,00002GCF_000002445.1_ASM244v1.fna,12.00,0.48,186086.00,376300.00,286370.00,5404978.00,5417298.00,5738909.00,5789679.00,TRUE,22350864.00,9114131.00,0.22,0.44,0.34,0.41,4091924.00,5022207.00,0.45,100527.00,109217.00,168195.00
00003GCF_000002725.2_ASM272v2.fna,8328.00,205.00,0.02,3485.00,2978.00,1660.00,0.43,0.37,0.20,0.62,205419.00,49812.00,32733.00,0.71,0.17,0.11,4991358.00,4893502.00,3055570.00,2888482.00,15800000.00,00003GCF_000002725.2_ASM272v2.fna,36.00,0.59,147188.00,346927.00,91253.00,7659766.00,7705776.00,5394451.00,5443222.00,TRUE,26203215.00,10374303.00,0.25,0.59,0.16,0.40,5480682.00,4893621.00,0.53,97376.00,141508.00,58520.00
00004GCF_000002765.3_ASM276v1.fna,5340.00,150.00,0.03,1084.00,519.00,3587.00,0.21,0.10,0.69,0.24,328572.00,154786.00,644940.00,0.29,0.14,0.57,1720030.00,1206744.00,5543199.00,3814884.00,12300000.00,00004GCF_000002765.3_ASM276v1.fna,15.00,0.29,115127.00,172771.00,293405.00,1324582.00,1317008.00,3171824.00,3173313.00,TRUE,8986727.00,-3298130.00,0.20,0.30,0.50,-0.37,-285184.00,-3012946.00,0.09,-39659.00,-155801.00,-351535.00
00005GCF_000002825.2_ASM282v1.fna,62874.00,9189.00,0.15,10413.00,6643.00,36629.00,0.19,0.12,0.68,0.36,1261453.00,486564.00,1112007.00,0.44,0.17,0.39,9828675.00,9788448.00,19921033.00,15549329.00,55100000.00,00005GCF_000002825.2_ASM282v1.fna,64769.00,0.33,799822.00,1904270.00,2180789.00,13389435.00,13311897.00,27377502.00,27500130.00,TRUE,81578964.00,26491479.00,0.16,0.39,0.45,0.32,7084209.00,19407270.00,0.27,313258.00,642817.00,1068782.00
00006GCF_000002845.2_ASM284v2.fna,8456.00,444.00,0.05,3272.00,2859.00,1881.00,0.41,0.36,0.23,0.60,222487.00,61715.00,45011.00,0.68,0.19,0.14,4750475.00,4698143.00,3198549.00,3011907.00,15700000.00,00006GCF_000002845.2_ASM284v2.fna,138.00,0.57,174925.00,379098.00,119400.00,7454538.00,7502559.00,5597294.00,5622801.00,TRUE,26177192.00,10518118.00,0.26,0.56,0.18,0.40,5508479.00,5009639.00,0.52,113210.00,156611.00,74389.00
00007GCF_000002875.2_ASM287v2.fna,8296.00,343.00,0.04,3418.00,2906.00,1629.00,0.43,0.37,0.20,0.62,201771.00,49229.00,33150.00,0.71,0.17,0.12,4922700.00,4858526.00,3035339.00,2846809.00,15700000.00,00007GCF_000002875.2_ASM287v2.fna,76.00,0.59,145055.00,338155.00,92678.00,7468115.00,7514834.00,5269878.00,5320178.00,TRUE,25573005.00,9909631.00,0.25,0.59,0.16,0.39,5201723.00,4707908.00,0.52,95826.00,136384.00,59528.00
00008GCF_000003085.2_ASM308v2.fna,8150.00,1752.00,0.21,1196.00,898.00,4304.00,0.19,0.14,0.67,0.25,250370.00,135464.00,478168.00,0.29,0.16,0.55,1440522.00,1085263.00,4499775.00,3147911.00,10200000.00,00008GCF_000003085.2_ASM308v2.fna,5687.00,0.34,135924.00,192036.00,314895.00,1861548.00,1836696.00,3661909.00,3619175.00,TRUE,10979328.00,805857.00,0.21,0.30,0.49,0.07,1172459.00,-366602.00,1.45,460.00,-58334.00,-163273.00
00009GCF_000003225.3_ASM322v1.fna,3799.00,100.00,0.03,517.00,502.00,2680.00,0.14,0.14,0.72,0.36,144635.00,70881.00,180432.00,0.37,0.18,0.46,1143502.00,1042381.00,2154698.00,1776675.00,6120000.00,00009GCF_000003225.3_ASM322v1.fna,8.00,0.37,96174.00,142968.00,167271.00,1229123.00,1227486.00,2113128.00,2114838.00,TRUE,6684575.00,567319.00,0.24,0.35,0.41,0.08,270726.00,296593.00,0.48,25293.00,-1667.00,-13161.00
00010GCF_000004695.1_dicty_2.7.fna,13417.00,542.00,0.04,766.00,796.00,11313.00,0.06,0.06,0.88,0.28,454050.00,286248.00,917375.00,0.27,0.17,0.55,2914686.00,2928918.00,8614683.00,6751800.00,21200000.00,00010GCF_000004695.1_dicty_2.7.fna,41.00,0.32,183981.00,387140.00,438489.00,2596314.00,2598082.00,5448102.00,5446316.00,TRUE,16088814.00,-5121273.00,0.18,0.38,0.43,-0.32,-649208.00,-4472065.00,0.13,-102267.00,-66910.00,-478886.00
